.structStaticCharacterROMEntry 1,.structDynamicCharacterROMEntry,.structEnemyCharacterROMEntry,Type,HP,STR,MAG,SKL,SPD,DEF,RES,LUK,Class,Level,LeadershipStars,Money,ID,Name,GenerationID,Gender,Unknown,HPGrowth,STRGrowth,MAGGrowth,SKLGrowth,SPDGrowth,DEFGrowth,RESGrowth,LUKGrowth,Skills1,Skills2,Skills3,HolyBlood1,HolyBlood2,Equipment1,Equipment2,UniqueEquipment,Influence
,,RotenritterCh05General,UnitTypeEnemy,,,,,,,,,General,20,0,,$0101,RotenritterCh05GeneralName,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,NoItem,NoItem,
,,RotenritterCh05CommanderMageKnight,UnitTypeEnemy,,,,,,,,,MageKnight,25,3,,$0102,RotenritterCh05CommanderMageKnightName,,Genderless,$FF,,,,,,,,,,,,,,BraveSword,Elfire,NoItem,
,,RotenritterCh05MageKnight,UnitTypeEnemy,,,,,,,,,MageKnight,20,0,,$0103,RotenritterCh05MageKnightName,,Genderless,$FF,,,,,,,,,,,,,,BraveSword,Elfire,NoItem,
ArvisChPrologue,,,UnitTypeHoly,60,15,15,15,15,5,10,0,Sage,25,5,5,$0104,ArvisChPrologueName,$81,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Nihil,None,None,MajorFjalarBlood,MinorLoptousBlood,Valflame,RecoverRing,NoItem,
,,RotenritterUnusedCommanderFireMage,UnitTypeEnemy,,,,,,,,,FireMage,25,3,,$0105,RotenritterUnusedCommanderFireMageName,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,RotenritterUnusedFireMage,UnitTypeEnemy,,,,,,,,,FireMage,20,0,,$0106,RotenritterUnusedFireMageName,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,Harold,UnitTypeEnemy,,,,,,,,,General,10,1,,$0107,HaroldName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,SteelBow,PI_ReturnBand1,
,,GaneishireGuardAxeArmor,UnitTypeEnemy,,,,,,,,,AxeArmor,7,0,,$0108,GaneishireGuardAxeArmorName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,GaneishireFighter,UnitTypeEnemy,,,,,,,,,Fighter,3,1,,$0109,GaneishireFighterName,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,BrigandCh06,UnitTypeEnemy,,,,,,,,,Brigand,5,1,,$010A,BrigandCh06Name,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,SofalaGuardFighter,UnitTypeEnemy,,,,,,,,,Fighter,12,1,,$010B,SofalaGuardFighterName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,IsaachGuardAxeKnight,UnitTypeEnemy,,,,,,,,,AxeKnight,12,1,,$010C,IsaachGuardAxeKnightName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,IsaachAxeKnight,UnitTypeEnemy,,,,,,,,,AxeKnight,7,0,,$010D,IsaachAxeKnightName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,SofalaFighter,UnitTypeEnemy,,,,,,,,,Fighter,7,0,,$010E,SofalaFighterName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,Schmidt,UnitTypeEnemy,,,,,,,,,GreatKnight,20,3,,$010F,SchmidtName,,Genderless,$FF,,,,,,,,,,,,,,BraveAxe,NoItem,PI_BraveAxe,
,,SchmidtSquad,UnitTypeEnemy,,,,,,,,,AxeKnight,12,0,,$0110,SchmidtSquadName,,Genderless,$FF,,,,,,,,,,,,,,HandAxe,NoItem,NoItem,
Danann,,,UnitTypeHoly,60,9,3,7,6,8,3,0,Baron,25,4,1,$0111,DanannName,$81,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,MajorNalBlood,None,SilverAxe,NoItem,PI_ThiefSword,
,,GaneishireAxeArmor,UnitTypeEnemy,,,,,,,,,AxeArmor,5,0,,$0112,GaneishireAxeArmorName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,GaneishireBowArmor,UnitTypeEnemy,,,,,,,,,BowArmor,5,0,,$0113,GaneishireBowArmorName,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Kutuzov,UnitTypeEnemy,,,,,,,,,DarkBishop,20,1,,$0114,KutuzovName,,Genderless,$01,,,,,,,,,,,,,,Jormungandr,NoItem,PI_BargainBand,
,,AedDarkMageLv7,UnitTypeEnemy,,,,,,,,,DarkMage,7,0,,$0115,AedDarkMageLv7Name,,Genderless,$FF,,,,,,,,,,,,,,Jormungandr,NoItem,NoItem,
,,AedDarkMageLv4,UnitTypeEnemy,,,,,,,,,DarkMage,4,1,,$0116,AedDarkMageLv4Name,,Genderless,$FF,,,,,,,,,,,,,,Jormungandr,NoItem,NoItem,
,,AedMyrmidon,UnitTypeEnemy,,,,,,,,,Myrmidon,12,0,,$0117,AedMyrmidonName,,Genderless,$FF,,,,,,,,,,,,,,SilverSword,NoItem,NoItem,
,,AedDarkMageLv1,UnitTypeEnemy,,,,,,,,,DarkMage,1,0,,$0118,AedDarkMageLv1Name,,Genderless,$FF,,,,,,,,,,,,,,Jormungandr,NoItem,NoItem,
,,UlsterCommanderGeneralLeonsterCharge,UnitTypeEnemy,,,,,,,,,General,12,1,,$0119,UlsterCommanderGeneralLeonsterChargeName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,UlsterSwordArmorLeonsterCharge,UnitTypeEnemy,,,,,,,,,SwordArmor,5,0,,$011A,UlsterSwordArmorLeonsterChargeName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,UlsterThunderMageLeonsterCharge,UnitTypeEnemy,,,,,,,,,ThunderMage,7,0,,$011B,UlsterThunderMageLeonsterChargeName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
,,BrigandCh07,UnitTypeEnemy,,,,,,,,,Brigand,8,1,,$011C,BrigandCh07Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
BloomCh07,,,UnitTypeHoly,65,9,9,8,7,9,9,3,Baron,25,4,5,$011D,BloomCh07Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,None,MajorThrudBlood,Mjolnir,NoItem,PI_SilverBlade1,
,,UlsterGuardGeneral,UnitTypeEnemy,,,,,,,,,General,15,0,,$011E,UlsterGuardGeneralName,,Genderless,$FF,,,,,,,,,,,,,,SilverBlade,SteelBow,NoItem,
,,DahnaBlockadeMyrmidon,UnitTypeEnemy,,,,,,,,,Myrmidon,5,1,,$011F,DahnaBlockadeMyrmidonName,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,NoItem,NoItem,
Ishtore,,,UnitTypeHoly,50,7,7,8,8,7,7,9,WarMage,20,3,1,$0120,IshtoreName,$81,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,None,MinorThrudBlood,Bolting,Thoron,PI_Thoron,
,,MelgenGuardThunderMage,UnitTypeEnemy,,,,,,,,,ThunderMage,6,0,,$0121,MelgenGuardThunderMageName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
,,Liza,UnitTypeEnemy,,,,,,,,,ThunderMage,20,4,,$0122,LizaName,,GenderFemale,$02,,,,,,,,,,,,,,Elthunder,ShieldRing,PI_MagicRing1,
,,MelgenThunderMageElthunder,UnitTypeEnemy,,,,,,,,,ThunderMage,10,0,,$0123,MelgenThunderMageElthunderName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
,,MelgenLanceArmor,UnitTypeEnemy,,,,,,,,,LanceArmor,10,0,,$0124,MelgenLanceArmorName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,NoItem,NoItem,
,,MelgenThunderMageThunder,UnitTypeEnemy,,,,,,,,,ThunderMage,10,0,,$0125,MelgenThunderMageThunderName,,GenderMale,$FF,,,,,,,,,,,,,,Thunder,NoItem,NoItem,
,,MelgenPriest,UnitTypeEnemy,,,,,,,,,Priest,10,0,,$0126,MelgenPriestName,,GenderFemale,$FF,,,,,,,,,,,,,,PhysicStaff,NoItem,NoItem,
,,MelgenBallistician,UnitTypeEnemy,,,,,,,,,Ballistician,10,0,,$0127,MelgenBallisticianName,,Genderless,$FF,,,,,,,,,,,,,,Ballista,NoItem,NoItem,
,,MelgenBowArmor,UnitTypeEnemy,,,,,,,,,BowArmor,10,0,,$0128,MelgenBowArmorName,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Javarro,UnitTypeEnemy,,,,,,,,,Ranger,20,3,,$0129,JavarroName,,Genderless,$02,,,,,,,,,,,,,,SilverSword,NoItem,PI_SkillRing1,
,,JavarroSquadFreeKnight,UnitTypeEnemy,,,,,,,,,FreeKnight,13,0,,$012A,JavarroSquadFreeKnightName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,JavarroSquadBowKnight,UnitTypeEnemy,,,,,,,,,BowKnight,13,0,,$012B,JavarroSquadBowKnightName,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Bramsel,UnitTypeEnemy,,,,,,,,,General,16,1,,$012C,BramselName,,Genderless,$01,,,,,,,,,,,,,,Ridersbane,NoItem,PI_Ridersbane,
,,DahnaGuardMyrmidon,UnitTypeEnemy,,,,,,,,,Myrmidon,12,0,,$012D,DahnaGuardMyrmidonName,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,NoItem,NoItem,
,,UlsterUnusedCommanderGeneral,UnitTypeEnemy,,,,,,,,,General,24,1,,$012E,UlsterUnusedCommanderGeneralName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,UlsterUnusedSwordArmor,UnitTypeEnemy,,,,,,,,,SwordArmor,10,0,,$012F,UlsterUnusedSwordArmorName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,UlsterUnusedThunderMage1,UnitTypeEnemy,,,,,,,,,ThunderMage,10,0,,$0130,UlsterUnusedThunderMage1Name,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
BanbaCh07,,,UnitTypeHoly,52,3,6,10,10,10,10,7,FireMage,22,3,1,$0131,BanbaCh07Name,$82,GenderFemale,$00,0,0,0,0,0,0,0,0,None,None,None,None,None,Elfire,RenewalBand,NoItem,
FotlaCh07,,,UnitTypeHoly,52,3,6,10,10,10,10,7,WindMage,22,3,1,$0132,FotlaCh07Name,$83,GenderFemale,$00,0,0,0,0,0,0,0,0,None,None,None,None,None,Elwind,RenewalBand,NoItem,
EriuCh07,,,UnitTypeHoly,52,3,6,10,10,10,10,7,ThunderMage,22,3,1,$0133,EriuCh07Name,$84,GenderFemale,$00,0,0,0,0,0,0,0,0,None,None,None,None,None,Elthunder,RenewalBand,NoItem,
,,UlsterUnusedThunderMage2,UnitTypeEnemy,,,,,,,,,ThunderMage,12,0,,$0134,UlsterUnusedThunderMage2Name,,Genderless,$FF,,,,,,,,,,,,,,Thunder,NoItem,NoItem,
,,UlsterUnusedFireMage,UnitTypeEnemy,,,,,,,,,FireMage,12,0,,$0135,UlsterUnusedFireMageName,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,UlsterThunderMage,UnitTypeEnemy,,,,,,,,,ThunderMage,12,0,,$0136,UlsterThunderMageName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
,,Muhammad,UnitTypeEnemy,,,,,,,,,General,25,2,,$0137,MuhammadName,,Genderless,$FF,,,,,,,,,,,,,,BraveLance,BraveBow,PI_BraveLance,
,,MuhammadSquadThunderMage,UnitTypeEnemy,,,,,,,,,ThunderMage,18,0,,$0138,MuhammadSquadThunderMageName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
,,MuhammadSquadLanceArmor,UnitTypeEnemy,,,,,,,,,LanceArmor,18,0,,$0139,MuhammadSquadLanceArmorName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,NoItem,NoItem,
,,MuhammadSquadBowArmor,UnitTypeEnemy,,,,,,,,,BowArmor,18,0,,$013A,MuhammadSquadBowArmorName,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,MuhammadSquadBishop,UnitTypeEnemy,,,,,,,,,Bishop,22,0,,$013B,MuhammadSquadBishopName,,Genderless,$FF,,,,,,,,,,,,,,Fortify,NoItem,NoItem,
,,Ovo,UnitTypeEnemy,,,,,,,,,MageKnight,22,2,,$013C,OvoName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,ShieldRing,PI_ShieldRing1,
,,OvoSquadLanceKnight,UnitTypeEnemy,,,,,,,,,LanceKnight,18,0,,$013D,OvoSquadLanceKnightName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
,,OvoSquadTroubadour,UnitTypeEnemy,,,,,,,,,Troubadour,18,0,,$013E,OvoSquadTroubadourName,,Genderless,$FF,,,,,,,,,,,,,,SlimSword,MendStaff,NoItem,
,,BrigandCh08,UnitTypeEnemy,,,,,,,,,Brigand,15,1,,$013F,BrigandCh08Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,ConnachtCommanderThunderMageBridge,UnitTypeEnemy,,,,,,,,,ThunderMage,20,1,,$0140,ConnachtCommanderThunderMageBridgeName,,GenderMale,$FF,,,,,,,,,,,,,,Bolting,Elthunder,NoItem,
,,ConnachtThunderMageBridge,UnitTypeEnemy,,,,,,,,,ThunderMage,18,0,,$0141,ConnachtThunderMageBridgeName,,GenderFemale,$FF,,,,,,,,,,,,,,Bolting,Elthunder,NoItem,
IshtarCh08,,,UnitTypeHoly,42,5,7,12,14,7,7,12,Sage,22,1,1,$0142,IshtarCh08Name,$81,GenderFemale,$00,0,0,0,0,0,0,0,0,None,UnitSkill2Vantage,None,None,MajorThrudBlood,Mjolnir,NoItem,NoItem,
,,ConnachtCommanderGeneralBridge,UnitTypeEnemy,,,,,,,,,General,25,1,,$0143,ConnachtCommanderGeneralBridgeName,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,BraveBow,PI_BraveBow,
,,ConnachtLanceArmorBridge,UnitTypeEnemy,,,,,,,,,LanceArmor,18,0,,$0144,ConnachtLanceArmorBridgeName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
BloomCh08,,,UnitTypeHoly,65,9,9,8,7,9,9,3,Baron,25,4,5,$0145,BloomCh08Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,None,MajorThrudBlood,Bolting,Thoron,NoItem,
,,ConnachtGuardGeneral,UnitTypeEnemy,,,,,,,,,General,20,0,,$0146,ConnachtGuardGeneralName,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,SteelBow,NoItem,
,,MeathCivilianMale,UnitTypeEnemy,,,,,,,,,Civilian,3,0,,$0147,MeathCivilianMaleName,,Genderless,$FF,,,,,,,,,,,,,,NoItem,NoItem,NoItem,
,,MeathCivilianFemale,UnitTypeEnemy,,,,,,,,,Civilian,3,0,,$0148,MeathCivilianFemaleName,,GenderFemale,$FF,,,,,,,,,,,,,,NoItem,NoItem,NoItem,
,,MeathCommanderDragonknightLeonsterCharge,UnitTypeEnemy,,,,,,,,,Dragonknight,19,1,,$0149,MeathCommanderDragonknightLeonsterChargeName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,SteelSword,NoItem,
,,MeathDragonriderLeonsterCharge,UnitTypeEnemy,,,,,,,,,Dragonrider,16,0,,$014A,MeathDragonriderLeonsterChargeName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,IronSword,NoItem,
,,Coulter,UnitTypeEnemy,,,,,,,,,Dragonknight,19,0,,$014B,CoulterName,,Genderless,$FF,,,,,,,,,,,,,,BraveSword,Javelin,PI_BraveSword1,
,,CoulterSquad,UnitTypeEnemy,,,,,,,,,Dragonrider,12,0,,$014C,CoulterSquadName,,Genderless,$FF,,,,,,,,,,,,,,IronLance,IronSword,NoItem,
,,MeathCommanderDragonknightDefend,UnitTypeEnemy,,,,,,,,,Dragonknight,19,1,,$014D,MeathCommanderDragonknightDefendName,,GenderFemale,$FF,,,,,,,,,,,,,,SteelLance,SteelSword,PI_MiracleSword,
,,MeathDragonriderDefend,UnitTypeEnemy,,,,,,,,,Dragonrider,16,0,,$014E,MeathDragonriderDefendName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,IronSword,NoItem,
,,MeathCommanderIronBallistician,UnitTypeEnemy,,,,,,,,,IronBallistician,20,1,,$014F,MeathCommanderIronBallisticianName,,Genderless,$FF,,,,,,,,,,,,,,IronBallista,NoItem,NoItem,
,,MeathBallistician,UnitTypeEnemy,,,,,,,,,Ballistician,16,0,,$0150,MeathBallisticianName,,Genderless,$FF,,,,,,,,,,,,,,Ballista,NoItem,NoItem,
,,Maykov,UnitTypeEnemy,,,,,,,,,General,24,1,,$0151,MaykovName,,Genderless,$01,,,,,,,,,,,,,,SilverLance,KillerBow,PI_KillerBow,
BanbaCh08,,,UnitTypeHoly,52,3,6,10,10,10,10,7,FireMage,22,3,1,$0152,BanbaCh08Name,$82,GenderFemale,$00,0,0,0,0,0,0,0,0,None,None,None,None,None,Elfire,LegRing,NoItem,
FotlaCh08,,,UnitTypeHoly,52,3,6,10,10,10,10,7,WindMage,22,3,1,$0153,FotlaCh08Name,$83,GenderFemale,$00,0,0,0,0,0,0,0,0,None,None,None,None,None,Elwind,LegRing,NoItem,
EriuCh08,,,UnitTypeHoly,52,3,6,10,10,10,10,7,ThunderMage,22,3,1,$0154,EriuCh08Name,$84,GenderFemale,$00,0,0,0,0,0,0,0,0,None,None,None,None,None,Elthunder,LegRing,NoItem,
,,KapathogiaHighPriest,UnitTypeEnemy,,,,,,,,,HighPriest,22,0,,$0155,KapathogiaHighPriestName,,Genderless,$FF,,,,,,,,,,,,,,Fortify,NoItem,PI_Fortify,
,,KapathogiaLanceArmor,UnitTypeEnemy,,,,,,,,,LanceArmor,19,0,,$0156,KapathogiaLanceArmorName,,Genderless,$FF,,,,,,,,,,,,,,BraveLance,NoItem,NoItem,
,,KapathogiaBowArmor,UnitTypeEnemy,,,,,,,,,BowArmor,19,0,,$0157,KapathogiaBowArmorName,,Genderless,$FF,,,,,,,,,,,,,,BraveBow,NoItem,NoItem,
,,KapathogiaSwordArmor,UnitTypeEnemy,,,,,,,,,SwordArmor,19,0,,$0158,KapathogiaSwordArmorName,,Genderless,$FF,,,,,,,,,,,,,,SleepSword,NoItem,NoItem,
,,AltenaSquadCh09Javelin,UnitTypeEnemy,,,,,,,,,Dragonrider,12,0,,$0159,AltenaSquadCh09JavelinName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,IronSword,NoItem,
,,AltenaSquadCh09SleepSword,UnitTypeEnemy,,,,,,,,,Dragonrider,12,0,,$015A,AltenaSquadCh09SleepSwordName,,Genderless,$FF,,,,,,,,,,,,,,SleepSword,NoItem,NoItem,
,,BrigandCh09,UnitTypeEnemy,,,,,,,,,Brigand,25,1,,$015B,BrigandCh09Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,Kanatz,UnitTypeEnemy,,,,,,,,,General,20,1,,$015C,KanatzName,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,Javelin,NoItem,
,,Distler,UnitTypeEnemy,,,,,,,,,General,22,1,,$015D,DistlerName,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,Javelin,PI_ReturnBand2,
,,GrutiaUnusedLanceArmor,UnitTypeEnemy,,,,,,,,,LanceArmor,14,1,,$015E,GrutiaUnusedLanceArmorName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
,,LutheciaHero,UnitTypeEnemy,,,,,,,,,Hero,20,1,,$015F,LutheciaHeroName,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,FireSword,NoItem,
,,LutheciaHeroF,UnitTypeEnemy,,,,,,,,,Hero,20,1,,$0160,LutheciaHeroFName,,GenderFemale,$FF,,,,,,,,,,,,,,SteelBlade,ThunderSword,NoItem,
TravantCh09,,,UnitTypeHoly,65,12,4,12,11,12,6,6,Dragonmaster,30,4,1,$0161,TravantCh09Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Nihil,UnitSkill2Vantage,None,MajorDainnBlood,None,SilverLance,PowerRing,PI_PowerRing1,
,,TravantSquadCh09,UnitTypeEnemy,,,,,,,,,Dragonknight,20,0,,$0162,TravantSquadCh09Name,,Genderless,$FF,,,,,,,,,,,,,,Javelin,RenewalBand,NoItem,
,,Judah,UnitTypeEnemy,,,,,,,,,DarkBishop,22,1,,$0163,JudahName,,Genderless,$01,,,,,,,,,,,,,,Fenrir,Jormungandr,NoItem,
,,GrutiaCommanderKillerBallistician,UnitTypeEnemy,,,,,,,,,KillerBallistician,20,1,,$0164,GrutiaCommanderKillerBallisticianName,,Genderless,$FF,,,,,,,,,,,,,,KillerBallista,NoItem,NoItem,
,,GrutiaIronBallistician,UnitTypeEnemy,,,,,,,,,IronBallistician,18,0,,$0165,GrutiaIronBallisticianName,,Genderless,$FF,,,,,,,,,,,,,,IronBallista,NoItem,NoItem,
ArionCh09,,,UnitTypeHoly,70,14,6,15,14,13,9,12,Dragonmaster,27,5,5,$0166,ArionCh09Name,$82,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Adept | UnitSkill1Nihil,None,None,MajorDainnBlood,None,Gungnir,MiracleBand,PI_MiracleBand,
,,ArionSquadCh09DragonknightSlimLance,UnitTypeEnemy,,,,,,,,,Dragonknight,24,0,,$0167,ArionSquadCh09DragonknightSlimLanceName,,Genderless,$FF,,,,,,,,,,,,,,SlimLance,NoItem,NoItem,
,,ArionSquadCh09DragonknightSleepSword,UnitTypeEnemy,,,,,,,,,Dragonknight,24,0,,$0168,ArionSquadCh09DragonknightSleepSwordName,,Genderless,$FF,,,,,,,,,,,,,,SleepSword,NoItem,NoItem,
,,ThraciaCh09CommanderDragonriderMeathCharge,UnitTypeEnemy,,,,,,,,,Dragonknight,23,3,,$0169,ThraciaCh09CommanderDragonriderMeathChargeName,,Genderless,$FF,,,,,,,,,,,,,,BraveLance,NoItem,NoItem,
,,ThraciaCh09DragonriderMeathCharge,UnitTypeEnemy,,,,,,,,,Dragonrider,15,0,,$016A,ThraciaCh09DragonriderMeathChargeName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
,,ThraciaCh09CommanderDragonriderKapathogiaCharge,UnitTypeEnemy,,,,,,,,,Dragonknight,23,3,,$016B,ThraciaCh09CommanderDragonriderKapathogiaChargeName,,Genderless,$FF,,,,,,,,,,,,,,BraveLance,NoItem,NoItem,
,,ThraciaCh09DragonriderKapathogiaCharge,UnitTypeEnemy,,,,,,,,,Dragonrider,15,0,,$016C,ThraciaCh09DragonriderKapathogiaChargeName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
,,ThraciaCh09CommanderDragonriderLutheciaCharge,UnitTypeEnemy,,,,,,,,,Dragonknight,23,3,,$016D,ThraciaCh09CommanderDragonriderLutheciaChargeName,,Genderless,$FF,,,,,,,,,,,,,,BraveLance,NoItem,NoItem,
,,ThraciaCh09DragonriderLutheciaCharge,UnitTypeEnemy,,,,,,,,,Dragonrider,15,0,,$016E,ThraciaCh09DragonriderLutheciaChargeName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
Musar,,,UnitTypeHoly,65,6,13,9,13,12,12,7,MageKnight,30,3,1,$016F,MusarName,$82,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Pursuit,None,None,None,MinorForsetiBlood,Tornado,ShieldRing,PI_Tornado,
,,MusarSquadGreatKnight,UnitTypeEnemy,,,,,,,,,GreatKnight,20,0,,$0170,MusarSquadGreatKnightName,,Genderless,$FF,,,,,,,,,,,,,,SilverAxe,NoItem,NoItem,
,,MusarSquadDukeKnight,UnitTypeEnemy,,,,,,,,,DukeKnight,20,0,,$0171,MusarSquadDukeKnightName,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,NoItem,NoItem,
,,MusarSquadRanger,UnitTypeEnemy,,,,,,,,,Ranger,20,0,,$0172,MusarSquadRangerName,,Genderless,$FF,,,,,,,,,,,,,,SilverBlade,NoItem,NoItem,
,,MusarSquadPaladinF,UnitTypeEnemy,,,,,,,,,PaladinF,20,0,,$0173,MusarSquadPaladinFName,,GenderFemale,$FF,,,,,,,,,,,,,,MendStaff,NoItem,NoItem,
Riddell,,,UnitTypeHoly,65,12,4,12,13,12,6,15,Paladin,28,4,0,$0174,RiddellName,$81,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Pursuit,UnitSkill2Critical,None,None,None,BraveSword,PowerRing,NoItem,
,,RiddellSquadArchKnight,UnitTypeEnemy,,,,,,,,,ArchKnight,22,0,,$0175,RiddellSquadArchKnightName,,Genderless,$FF,,,,,,,,,,,,,,SilverBow,SpeedRing,NoItem,
,,RiddellSquadGreatKnight,UnitTypeEnemy,,,,,,,,,GreatKnight,22,0,,$0176,RiddellSquadGreatKnightName,,Genderless,$FF,,,,,,,,,,,,,,SilverAxe,SpeedRing,NoItem,
,,RiddellSquadMageKnight,UnitTypeEnemy,,,,,,,,,MageKnight,22,0,,$0177,RiddellSquadMageKnightName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,SpeedRing,NoItem,
,,RiddellSquadDukeKnight,UnitTypeEnemy,,,,,,,,,DukeKnight,22,0,,$0178,RiddellSquadDukeKnightName,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,SpeedRing,NoItem,
,,RiddellSquadTroubadour,UnitTypeEnemy,,,,,,,,,Troubadour,16,0,,$0179,RiddellSquadTroubadourName,,Genderless,$FF,,,,,,,,,,,,,,MendStaff,SpeedRing,NoItem,
,,Morrigan,UnitTypeEnemy,,,,,,,,,DarkBishop,25,2,,$017A,MorriganName,,Genderless,$FF,,,,,,,,,,,,,,Fenrir,Jormungandr,NoItem,
,,RadosDarkMage,UnitTypeEnemy,,,,,,,,,DarkMage,17,0,,$017B,RadosDarkMageName,,Genderless,$FF,,,,,,,,,,,,,,Hel,NoItem,NoItem,
,,PirateCh10,UnitTypeEnemy,,,,,,,,,Pirate,25,1,,$017C,PirateCh10Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
HildaCh10,,,UnitTypeHoly,70,7,15,11,12,9,15,5,Queen,27,3,0,$017D,HildaCh10Name,$81,GenderFemale,$00,0,0,0,0,0,0,0,0,UnitSkill1Pursuit,None,None,MinorFjalarBlood,None,Bolganone,SpeedRing,PI_Bolganone,
,,DarkBishopCh10,UnitTypeEnemy,,,,,,,,,DarkBishop,24,2,,$017E,DarkBishopCh10Name,,Genderless,$FF,,,,,,,,,,,,,,Fortify,NoItem,PI_BarrierRing1,
,,DarkMageCh10Jormungandr,UnitTypeEnemy,,,,,,,,,DarkMage,19,0,,$017F,DarkMageCh10JormungandrName,,Genderless,$FF,,,,,,,,,,,,,,Jormungandr,NoItem,NoItem,
,,DarkMageCh10Hel,UnitTypeEnemy,,,,,,,,,DarkMage,19,0,,$0180,DarkMageCh10HelName,,Genderless,$FF,,,,,,,,,,,,,,Hel,NoItem,NoItem,
,,HeroCh10,UnitTypeEnemy,,,,,,,,,Hero,21,0,,$0181,HeroCh10Name,,Genderless,$FF,,,,,,,,,,,,,,SilverSword,NoItem,NoItem,
